Tick,Date,Open,High,Low,Close,Adj Close,Volume
ITSA3,2023-04-28,8.770000,8.840000,8.670000,8.800000,8.501974,107700
MGLU3,2023-04-28,3.220000,3.340000,3.140000,3.340000,3.340000,81255600
PETR3,2023-04-28,26.620001,27.100000,25.870001,26.670000,24.344637,34127900
VALE3,2023-04-28,71.629997,72.419998,71.059998,72.400002,70.279755,33277500
BBAS3,2023-05-02,42.759998,42.759998,41.720001,41.840000,40.085896,12619600
ITSA3,2023-05-02,8.800000,8.830000,8.510000,8.550000,8.260440,149600
MGLU3,2023-05-02,3.350000,3.350000,3.230000,3.240000,3.240000,64134100
PETR3,2023-05-02,26.500000,26.610001,25.330000,25.480000,23.258392,22026800
VALE3,2023-05-02,71.300003,71.599998,69.320000,69.540001,67.503510,37367900
BBAS3,2023-05-03,42.060001,42.119999,41.560001,41.709999,39.961346,5630900
ITSA3,2023-05-03,8.550000,8.560000,8.490000,8.540000,8.250778,84400
MGLU3,2023-05-03,3.270000,3.370000,3.230000,3.340000,3.340000,88790500
PETR3,2023-05-03,25.320000,25.750000,25.209999,25.340000,23.130600,13186900
VALE3,2023-05-03,69.940002,70.080002,68.860001,69.000000,66.979324,19958300
BBAS3,2023-05-04,42.000000,42.450001,41.540001,42.180000,40.411644,7376000
ITSA3,2023-05-04,8.520000,8.660000,8.470000,8.650000,8.357052,103900
MGLU3,2023-05-04,3.360000,3.640000,3.360000,3.570000,3.570000,151042400
PETR3,2023-05-04,25.620001,26.110001,25.260000,25.709999,23.468338,11043100
VALE3,2023-05-04,69.050003,69.330002,66.709999,66.860001,64.901993,35996200
BBAS3,2023-05-05,42.189999,43.310001,42.189999,43.250000,41.436779,7191100
ITSA3,2023-05-05,8.600000,8.900000,8.590000,8.830000,8.530957,270600
MGLU3,2023-05-05,3.570000,3.840000,3.530000,3.810000,3.810000,146519800
PETR3,2023-05-05,26.000000,26.850000,25.889999,26.790001,24.454174,10892400
VALE3,2023-05-05,67.690002,69.250000,67.230003,69.040001,67.018150,27107300
BBAS3,2023-05-08,43.439999,43.779999,42.959999,43.080002,41.273911,8097600
ITSA3,2023-05-08,8.840000,9.020000,8.840000,8.880000,8.579264,136400
MGLU3,2023-05-08,3.820000,4.000000,3.820000,3.870000,3.870000,109954800
PETR3,2023-05-08,27.200001,27.490000,26.980000,27.230000,24.855808,8232300
VALE3,2023-05-08,70.699997,71.160004,69.849998,69.970001,67.920914,24917600
BBAS3,2023-05-09,42.990002,43.410000,42.669998,42.950001,41.149361,10115800
ITSA3,2023-05-09,8.910000,9.050000,8.890000,8.950000,8.646892,122100
MGLU3,2023-05-09,3.840000,4.270000,3.820000,4.140000,4.140000,160941400
PETR3,2023-05-09,27.160000,27.610001,27.000000,27.440001,25.047501,8120900
VALE3,2023-05-09,69.500000,70.709999,68.680000,70.690002,68.619835,18717400
BBAS3,2023-05-10,43.000000,43.599998,42.599998,43.509998,41.685879,10522200
ITSA3,2023-05-10,8.950000,9.060000,8.900000,9.050000,8.743507,107300
MGLU3,2023-05-10,4.170000,4.360000,4.160000,4.290000,4.290000,112188500
PETR3,2023-05-10,27.320000,27.760000,27.100000,27.490000,25.093142,9515100
VALE3,2023-05-10,70.889999,71.059998,68.690002,69.360001,67.328781,24792600
BBAS3,2023-05-11,43.419998,44.619999,43.070000,44.400002,42.538570,13579900
ITSA3,2023-05-11,9.040000,9.160000,9.020000,9.130000,8.820797,112900
MGLU3,2023-05-11,4.340000,4.430000,4.200000,4.350000,4.350000,103165200
PETR3,2023-05-11,27.170000,28.450001,26.830000,28.150000,25.695595,20295300
VALE3,2023-05-11,68.000000,68.290001,67.360001,68.010002,66.018318,27709000
BBAS3,2023-05-12,44.049999,44.689999,43.900002,44.230000,42.375694,12208700
ITSA3,2023-05-12,9.130000,9.130000,9.020000,9.030000,8.724185,187000
MGLU3,2023-05-12,4.300000,4.360000,4.210000,4.310000,4.310000,69964900
PETR3,2023-05-12,28.040001,29.820000,28.040001,29.139999,26.599276,20210400
VALE3,2023-05-12,67.900002,68.570000,67.410004,68.080002,66.086266,17578100
BBAS3,2023-05-15,44.490002,44.849998,44.029999,44.439999,42.576897,8632500
ITSA3,2023-05-15,9.070000,9.130000,9.050000,9.060000,8.753168,72300
MGLU3,2023-05-15,4.350000,4.460000,4.270000,4.380000,4.380000,88835600
PETR3,2023-05-15,28.719999,28.959999,28.250000,28.559999,26.069847,18048800
VALE3,2023-05-15,69.300003,70.129997,68.919998,69.059998,67.037560,21020000
BBAS3,2023-05-16,44.439999,44.740002,42.930000,43.160000,41.350555,21607700
ITSA3,2023-05-16,9.070000,9.210000,8.990000,8.990000,8.685538,213500
MGLU3,2023-05-16,4.010000,4.100000,3.350000,3.380000,3.380000,347752900
PETR3,2023-05-16,28.559999,29.990000,28.559999,29.200001,26.654045,31615500
VALE3,2023-05-16,69.000000,69.199997,67.599998,67.639999,65.659149,23990300
BBAS3,2023-05-17,43.250000,43.849998,42.930000,43.230000,41.417618,17523100
ITSA3,2023-05-17,9.000000,9.200000,9.000000,9.130000,8.820797,64800
MGLU3,2023-05-17,3.500000,3.530000,3.270000,3.360000,3.360000,184213700
PETR3,2023-05-17,29.530001,29.639999,28.809999,29.020000,26.489740,24810700
VALE3,2023-05-17,69.120003,70.239998,68.809998,69.879997,67.833549,30913100
BBAS3,2023-05-18,43.099998,43.320000,42.799999,43.200001,41.388882,11712000
ITSA3,2023-05-18,9.100000,9.130000,8.990000,9.100000,8.791814,42100
MGLU3,2023-05-18,3.370000,3.590000,3.330000,3.540000,3.540000,178294200
PETR3,2023-05-18,28.930000,29.180000,28.580000,29.150000,26.608404,22533900
VALE3,2023-05-18,69.879997,70.320000,69.120003,69.980003,67.930626,23710600
BBAS3,2023-05-19,43.340000,44.119999,42.990002,44.040001,42.193665,33966000
ITSA3,2023-05-19,9.110000,9.130000,9.010000,9.070000,8.762829,122400
MGLU3,2023-05-19,3.580000,3.730000,3.530000,3.640000,3.640000,146332000
PETR3,2023-05-19,29.500000,29.570000,29.170000,29.290001,26.736198,13250200
VALE3,2023-05-19,70.500000,70.610001,69.129997,69.209999,67.183174,33892200
BBAS3,2023-05-22,44.049999,44.610001,43.439999,43.459999,41.637978,8075400
ITSA3,2023-05-22,9.070000,9.180000,9.020000,9.050000,8.743507,119500
MGLU3,2023-05-22,3.670000,3.870000,3.660000,3.800000,3.800000,126815600
PETR3,2023-05-22,29.280001,29.580000,28.750000,28.850000,26.334562,10456900
VALE3,2023-05-22,68.400002,68.900002,67.769997,68.099998,66.105675,18936200
BBAS3,2023-05-23,43.480000,44.630001,43.340000,44.480000,42.615215,12911200
ITSA3,2023-05-23,9.040000,9.170000,9.020000,9.060000,8.753168,60000
MGLU3,2023-05-23,3.830000,3.840000,3.640000,3.660000,3.660000,114830900
PETR3,2023-05-23,29.000000,29.730000,28.870001,29.450001,26.882248,10496500
VALE3,2023-05-23,67.500000,67.690002,66.510002,66.559998,64.610779,39413300
BBAS3,2023-05-24,44.480000,44.980000,44.160000,44.610001,42.739769,10921400
ITSA3,2023-05-24,9.060000,9.100000,8.970000,8.970000,8.666216,75100
MGLU3,2023-05-24,3.510000,3.720000,3.480000,3.630000,3.630000,105054300
PETR3,2023-05-24,29.299999,29.940001,29.209999,29.770000,27.174347,7177400
VALE3,2023-05-24,65.779999,65.779999,64.820000,65.050003,63.145000,33304700
BBAS3,2023-05-25,45.000000,45.400002,44.660000,44.660000,42.787670,11695400
ITSA3,2023-05-25,9.040000,9.200000,9.040000,9.110000,8.801475,92100
MGLU3,2023-05-25,3.740000,3.820000,3.720000,3.760000,3.760000,119519600
PETR3,2023-05-25,29.990000,29.990000,29.320000,29.549999,26.973526,10559200
VALE3,2023-05-25,65.800003,65.800003,64.779999,64.849998,62.950855,36934900
BBAS3,2023-05-26,45.250000,45.320000,44.150002,44.400002,42.538570,9590300
ITSA3,2023-05-26,9.210000,9.260000,9.060000,9.060000,8.753168,54200
MGLU3,2023-05-26,3.840000,3.870000,3.760000,3.820000,3.820000,76264400
PETR3,2023-05-26,29.879999,30.049999,29.580000,30.040001,27.420807,9729700
VALE3,2023-05-26,66.750000,67.040001,65.910004,66.330002,64.387512,38181700
BBAS3,2023-05-29,44.560001,44.560001,44.009998,44.320000,42.461922,3307900
ITSA3,2023-05-29,9.120000,9.120000,9.020000,9.050000,8.743507,75600
MGLU3,2023-05-29,3.840000,3.860000,3.740000,3.790000,3.790000,44990800
PETR3,2023-05-29,29.879999,30.040001,29.610001,29.850000,27.247372,3604000
VALE3,2023-05-29,67.339996,67.699997,65.739998,65.830002,63.902157,17320700
BBAS3,2023-05-30,44.799999,44.860001,44.209999,44.700001,42.825993,18427000
ITSA3,2023-05-30,9.070000,9.160000,8.950000,9.040000,8.733846,107900
MGLU3,2023-05-30,3.840000,3.900000,3.700000,3.730000,3.730000,77572200
PETR3,2023-05-30,29.790001,29.950001,29.370001,29.570000,26.991785,17077200
VALE3,2023-05-30,66.320000,66.320000,63.869999,64.279999,62.397545,39920700
BBAS3,2023-05-31,44.740002,45.139999,44.520000,44.619999,42.749344,17425400
ITSA3,2023-05-31,9.040000,9.040000,8.910000,8.910000,8.608248,81700
MGLU3,2023-05-31,3.710000,3.810000,3.660000,3.800000,3.800000,76635200
PETR3,2023-05-31,29.209999,29.580000,28.940001,29.209999,26.663174,18194000
VALE3,2023-05-31,64.279999,64.870003,63.509998,63.810001,61.941315,103408900
BBAS3,2023-06-01,44.790001,45.029999,44.259998,44.740002,42.864319,10196900
ITSA3,2023-06-01,8.910000,9.020000,8.880000,8.970000,8.689162,120100
MGLU3,2023-06-01,3.840000,4.060000,3.790000,4.060000,4.060000,106315800
PETR3,2023-06-01,29.309999,30.150000,29.250000,30.059999,27.439062,13359200
VALE3,2023-06-01,64.940002,65.769997,64.150002,65.160004,63.251781,51982400
BBAS3,2023-06-02,44.740002,44.740002,44.740002,44.740002,43.500610,0
ITSA3,2023-06-02,8.980000,9.240000,8.980000,9.200000,8.911962,147100
MGLU3,2023-06-02,4.060000,4.060000,4.060000,4.060000,4.060000,0
PETR3,2023-06-02,30.670000,30.740000,30.230000,30.420000,27.767673,10518400
VALE3,2023-06-02,68.000000,68.199997,67.370003,67.940002,65.950363,39185700
BBAS3,2023-06-05,44.599998,45.290001,44.150002,45.020000,43.772850,13667000
ITSA3,2023-06-05,9.200000,9.230000,9.130000,9.220000,8.931335,65000
MGLU3,2023-06-05,3.900000,3.970000,3.840000,3.890000,3.890000,60050600
PETR3,2023-06-05,30.639999,30.959999,30.389999,30.610001,27.941107,8046600
VALE3,2023-06-05,68.470001,68.480003,66.629997,67.379997,65.406761,21478500
BBAS3,2023-06-06,45.029999,46.160000,44.959999,45.540001,44.278442,11466100
ITSA3,2023-06-06,9.220000,9.320000,9.180000,9.220000,8.931335,256000
MGLU3,2023-06-06,3.930000,4.050000,3.870000,3.990000,3.990000,99511200
PETR3,2023-06-06,30.590000,31.370001,30.320000,31.230000,28.507048,17378600
VALE3,2023-06-06,67.800003,68.389999,67.400002,67.599998,65.620323,31884200
BBAS3,2023-06-07,45.730000,45.889999,45.520000,45.520000,44.258999,11111000
ITSA3,2023-06-07,9.230000,9.280000,9.170000,9.240000,8.950708,77200
MGLU3,2023-06-07,4.050000,4.180000,3.860000,3.880000,3.880000,123492800
PETR3,2023-06-07,31.850000,32.250000,31.629999,32.200001,29.392475,20698700
VALE3,2023-06-07,67.599998,68.680000,67.400002,68.669998,66.658981,27377500
BBAS3,2023-06-09,45.740002,47.740002,45.740002,47.740002,46.417500,18466100
ITSA3,2023-06-09,9.240000,9.390000,9.200000,9.390000,9.096014,57400
MGLU3,2023-06-09,3.960000,4.070000,3.930000,3.970000,3.970000,119882600
PETR3,2023-06-09,32.400002,33.790001,32.290001,33.750000,30.807329,18802700
VALE3,2023-06-09,69.669998,69.800003,68.250000,68.360001,66.358063,30056800
BBAS3,2023-06-12,48.070000,49.740002,47.970001,49.470001,48.099571,38557800
ITSA3,2023-06-12,9.350000,9.420000,9.320000,9.340000,9.047579,91000
MGLU3,2023-06-12,4.010000,4.070000,3.900000,3.960000,3.960000,118300100
PETR3,2023-06-12,33.750000,34.410000,33.570000,34.180000,31.199837,23844900
VALE3,2023-06-12,67.800003,67.800003,66.699997,67.120003,65.154381,26651200
BBAS3,2023-06-13,49.180000,49.490002,48.389999,48.619999,47.598942,13266100
ITSA3,2023-06-13,9.350000,9.490000,9.350000,9.440000,9.144448,164000
MGLU3,2023-06-13,4.010000,4.020000,3.750000,3.760000,3.760000,137552200
PETR3,2023-06-13,32.779999,32.779999,31.990000,32.299999,31.212957,24903100
VALE3,2023-06-13,68.300003,68.570000,67.610001,67.830002,65.843590,34288100
BBAS3,2023-06-14,48.799999,49.000000,48.099998,48.860001,47.833908,13041900
ITSA3,2023-06-14,9.500000,9.640000,9.430000,9.570000,9.270376,72200
MGLU3,2023-06-14,3.810000,3.840000,3.690000,3.810000,3.810000,135391300
PETR3,2023-06-14,32.470001,33.689999,32.349998,33.689999,32.556175,35323000
VALE3,2023-06-14,68.989998,69.610001,68.489998,69.019997,66.998734,53775600
BBAS3,2023-06-15,48.900002,50.240002,48.700001,49.860001,48.812901,20965400
ITSA3,2023-06-15,9.570000,9.810000,9.540000,9.750000,9.444742,474800
MGLU3,2023-06-15,3.790000,3.820000,3.730000,3.750000,3.750000,115498600
PETR3,2023-06-15,33.650002,34.400002,33.070000,33.189999,32.073002,19891200
VALE3,2023-06-15,69.099998,69.650002,68.360001,69.559998,67.522919,31874100
BBAS3,2023-06-16,49.840000,49.910000,49.250000,49.490002,48.450676,15196900
ITSA3,2023-06-16,9.750000,9.890000,9.650000,9.650000,9.347873,503700
MGLU3,2023-06-16,3.740000,3.790000,3.700000,3.710000,3.710000,87510800
PETR3,2023-06-16,33.119999,33.669998,32.840000,33.389999,32.266273,20498000
VALE3,2023-06-16,69.400002,70.199997,69.209999,69.669998,67.629700,39953600
BBAS3,2023-06-19,49.570000,50.470001,49.520000,50.410000,49.351353,5893600
ITSA3,2023-06-19,9.720000,9.910000,9.650000,9.890000,9.580359,138200
MGLU3,2023-06-19,3.720000,3.750000,3.640000,3.730000,3.730000,58605400
PETR3,2023-06-19,33.389999,34.240002,33.290001,34.220001,33.068340,5688000
VALE3,2023-06-19,69.650002,69.650002,68.680000,69.400002,67.367607,14894300
BBAS3,2023-06-20,50.290001,50.459999,49.950001,50.400002,49.341564,8570500
ITSA3,2023-06-20,9.880000,9.950000,9.750000,9.950000,9.638480,362700
MGLU3,2023-06-20,3.720000,3.730000,3.650000,3.680000,3.680000,82967600
PETR3,2023-06-20,34.080002,34.400002,33.459999,34.310001,33.155312,20070700
VALE3,2023-06-20,69.000000,69.019997,67.309998,67.610001,65.630028,35748700
BBAS3,2023-06-21,50.200001,51.990002,50.139999,51.990002,50.898174,13706500
ITSA3,2023-06-21,9.940000,10.050000,9.910000,10.000000,9.686914,256000
MGLU3,2023-06-21,3.680000,3.790000,3.650000,3.760000,3.760000,90224800
PETR3,2023-06-21,34.730000,35.849998,34.639999,35.680000,34.479206,17000700
VALE3,2023-06-21,67.070000,67.339996,66.720001,66.930000,64.969940,27336800
BBAS3,2023-06-22,51.639999,51.860001,50.660000,51.000000,49.928963,9000400
ITSA3,2023-06-22,10.000000,10.000000,9.830000,9.850000,9.541611,82300
MGLU3,2023-06-22,3.660000,3.680000,3.450000,3.570000,3.570000,184491500
PETR3,2023-06-22,35.340000,35.490002,34.759998,35.090000,33.909061,13677800
VALE3,2023-06-22,66.669998,67.860001,66.300003,66.570000,64.620483,21394900
BBAS3,2023-06-23,51.110001,51.139999,50.560001,51.020000,49.948544,6741900
ITSA3,2023-06-23,9.860000,9.860000,9.690000,9.770000,9.575326,83100
MGLU3,2023-06-23,3.580000,3.630000,3.470000,3.580000,3.580000,81396800
PETR3,2023-06-23,34.820000,34.869999,33.419998,33.900002,32.759113,11854700
VALE3,2023-06-23,66.000000,66.099998,65.300003,65.900002,63.970108,23510900
BBAS3,2023-06-26,50.740002,51.389999,50.450001,51.139999,50.066021,8424200
ITSA3,2023-06-26,9.760000,9.830000,9.710000,9.740000,9.545924,68300
MGLU3,2023-06-26,3.580000,3.600000,3.360000,3.400000,3.400000,95863300
PETR3,2023-06-26,33.799999,34.730000,33.799999,34.560001,33.396900,12866400
VALE3,2023-06-26,65.559998,66.300003,65.320000,66.040001,64.106010,15030400
BBAS3,2023-06-27,51.169998,51.480000,49.869999,50.200001,49.145767,12889500
ITSA3,2023-06-27,9.740000,9.820000,9.620000,9.680000,9.487119,65000
MGLU3,2023-06-27,3.500000,3.530000,3.310000,3.380000,3.380000,131568800
PETR3,2023-06-27,34.610001,34.820000,33.939999,34.259998,33.106995,12744300
VALE3,2023-06-27,66.900002,67.279999,66.449997,66.830002,64.872871,22737400
BBAS3,2023-06-28,50.110001,50.200001,49.230000,49.590000,48.548576,7762100
ITSA3,2023-06-28,9.670000,9.670000,9.550000,9.580000,9.389112,123600
MGLU3,2023-06-28,3.390000,3.460000,3.310000,3.350000,3.350000,88221600
PETR3,2023-06-28,34.290001,34.919998,34.220001,34.509998,33.348579,10147400
VALE3,2023-06-28,66.779999,66.820000,64.720001,64.720001,62.824665,37628600
BBAS3,2023-06-29,49.560001,50.200001,49.220001,50.049999,48.998913,8282600
ITSA3,2023-06-29,9.560000,9.770000,9.560000,9.770000,9.575326,130900
MGLU3,2023-06-29,3.360000,3.500000,3.350000,3.450000,3.450000,79151300
PETR3,2023-06-29,34.650002,34.959999,34.490002,34.889999,33.715790,11087400
VALE3,2023-06-29,64.720001,65.930000,64.349998,65.510002,63.591530,24841800
BBAS3,2023-06-30,50.400002,50.799999,48.930000,49.400002,48.362564,14004500
ITSA3,2023-06-30,9.770000,9.830000,9.740000,9.740000,9.545924,75000
MGLU3,2023-06-30,3.520000,3.540000,3.360000,3.370000,3.370000,83042200
PETR3,2023-06-30,34.950001,34.950001,33.070000,33.099998,31.986032,19972200
VALE3,2023-06-30,65.709999,66.059998,64.220001,64.220001,62.339306,42992000
BBAS3,2023-07-03,49.560001,50.500000,49.520000,50.389999,49.331772,13015600
ITSA3,2023-07-03,9.760000,9.940000,9.750000,9.890000,9.692935,107900
MGLU3,2023-07-03,3.410000,3.480000,3.360000,3.440000,3.440000,72731600
PETR3,2023-07-03,33.410000,33.840000,33.400002,33.669998,32.536850,10255400
VALE3,2023-07-03,64.709999,66.500000,64.639999,66.230003,64.290443,22738400
BBAS3,2023-07-04,50.389999,50.450001,49.830002,50.070000,49.018494,3786400
ITSA3,2023-07-04,9.890000,9.900000,9.770000,9.800000,9.604729,146300
MGLU3,2023-07-04,3.430000,3.430000,3.350000,3.370000,3.370000,65786100
PETR3,2023-07-04,33.660000,34.029999,33.529999,33.750000,32.614159,3080800
VALE3,2023-07-04,65.839996,66.459999,65.800003,65.900002,63.970108,12573200
BBAS3,2023-07-05,50.000000,50.009998,49.400002,49.740002,48.695423,5666200
ITSA3,2023-07-05,9.800000,9.980000,9.740000,9.910000,9.712536,170800
MGLU3,2023-07-05,3.350000,3.510000,3.340000,3.410000,3.410000,165756300
PETR3,2023-07-05,33.720001,34.160000,33.320000,33.740002,32.604496,14131000
VALE3,2023-07-05,65.610001,65.860001,65.010002,65.320000,63.407089,27363600
BBAS3,2023-07-06,49.529999,49.580002,48.639999,49.009998,47.980751,9558000
ITSA3,2023-07-06,9.900000,9.910000,9.780000,9.810000,9.614529,124800
MGLU3,2023-07-06,3.370000,3.380000,3.140000,3.150000,3.150000,172264200
PETR3,2023-07-06,33.480000,33.700001,32.930000,33.310001,32.188969,12623600
VALE3,2023-07-06,64.720001,65.589996,64.440002,64.849998,62.950855,18579200
BBAS3,2023-07-07,49.040001,50.320000,49.040001,49.959999,48.910801,11539600
ITSA3,2023-07-07,9.820000,9.960000,9.740000,9.870000,9.673332,103600
MGLU3,2023-07-07,3.210000,3.300000,3.150000,3.180000,3.180000,111456800
PETR3,2023-07-07,33.459999,33.869999,33.070000,33.130001,32.015026,8279200
VALE3,2023-07-07,64.480003,65.599998,64.309998,65.459999,63.542992,57287600
BBAS3,2023-07-10,49.990002,50.049999,48.790001,49.040001,48.010124,8903000
ITSA3,2023-07-10,9.880000,9.960000,9.730000,9.950000,9.751739,400300
MGLU3,2023-07-10,3.150000,3.160000,3.030000,3.050000,3.050000,94046200
PETR3,2023-07-10,32.840000,33.430000,32.779999,33.130001,32.015026,6997700
VALE3,2023-07-10,64.500000,65.190002,64.330002,64.459999,62.572277,36698500
BBAS3,2023-07-11,49.000000,49.020000,47.880001,48.340000,47.324825,12336800
ITSA3,2023-07-11,9.980000,9.980000,9.660000,9.700000,9.506720,137200
MGLU3,2023-07-11,3.040000,3.090000,2.910000,3.060000,3.060000,111418000
PETR3,2023-07-11,33.080002,33.270000,32.750000,32.869999,31.763773,9533900
VALE3,2023-07-11,65.080002,67.010002,64.879997,66.580002,64.630196,35550200
BBAS3,2023-07-12,48.939999,48.939999,47.360001,47.560001,46.561207,12229100
ITSA3,2023-07-12,9.760000,9.790000,9.670000,9.670000,9.477319,70800
MGLU3,2023-07-12,3.120000,3.150000,2.980000,2.980000,2.980000,90655800
PETR3,2023-07-12,32.869999,33.540001,32.750000,32.770000,31.667141,12229800
VALE3,2023-07-12,68.000000,68.080002,67.000000,67.050003,65.086433,22864300
BBAS3,2023-07-13,47.860001,48.380001,47.590000,48.009998,47.001751,7034200
ITSA3,2023-07-13,9.710000,9.910000,9.680000,9.850000,9.653731,79700
MGLU3,2023-07-13,3.030000,3.110000,3.010000,3.020000,3.020000,88171300
PETR3,2023-07-13,32.799999,33.380001,32.779999,33.250000,32.130985,9831700
VALE3,2023-07-13,68.220001,68.800003,67.919998,68.610001,66.600746,24187200
BBAS3,2023-07-14,47.959999,48.709999,47.410000,47.689999,46.688477,13105800
ITSA3,2023-07-14,9.850000,9.870000,9.730000,9.750000,9.555724,66300
MGLU3,2023-07-14,3.030000,3.050000,2.930000,2.950000,2.950000,69328500
PETR3,2023-07-14,33.029999,33.189999,32.419998,32.549999,31.454542,13967700
VALE3,2023-07-14,69.190002,69.290001,68.260002,68.610001,66.600746,20342500
BBAS3,2023-07-17,47.799999,48.189999,47.459999,48.110001,47.099655,5387000
ITSA3,2023-07-17,9.750000,9.890000,9.690000,9.850000,9.653731,194200
MGLU3,2023-07-17,2.960000,3.000000,2.900000,2.960000,2.960000,61653400
PETR3,2023-07-17,32.000000,32.680000,31.440001,32.560001,31.464209,13877200
VALE3,2023-07-17,68.330002,68.330002,67.029999,67.849998,65.862999,15322300
BBAS3,2023-07-18,48.099998,48.450001,47.840000,48.270000,47.256294,4530300
ITSA3,2023-07-18,9.850000,9.950000,9.780000,9.880000,9.683133,255000
MGLU3,2023-07-18,2.960000,3.000000,2.920000,2.960000,2.960000,61866800
PETR3,2023-07-18,32.509998,32.779999,32.200001,32.279999,31.193630,8430200
VALE3,2023-07-18,67.730003,68.269997,67.279999,67.419998,65.445587,16950600
BBAS3,2023-07-19,48.400002,48.400002,47.320000,47.430000,46.433937,8105400
ITSA3,2023-07-19,9.880000,9.880000,9.740000,9.820000,9.624330,103200
MGLU3,2023-07-19,2.960000,3.010000,2.910000,2.940000,2.940000,77842000
PETR3,2023-07-19,32.150002,32.599998,32.000000,32.459999,31.367571,11137300
VALE3,2023-07-19,67.489998,67.970001,66.959999,67.239998,65.270859,14512600
BBAS3,2023-07-20,47.560001,48.049999,47.400002,47.950001,46.943016,6753800
ITSA3,2023-07-20,9.820000,9.890000,9.710000,9.890000,9.692935,139200
MGLU3,2023-07-20,2.960000,2.980000,2.900000,2.900000,2.900000,71024000
PETR3,2023-07-20,32.459999,32.849998,32.240002,32.709999,31.609158,12374600
VALE3,2023-07-20,68.150002,68.489998,67.349998,67.389999,65.416473,20992700
BBAS3,2023-07-21,47.950001,48.849998,47.950001,48.520000,47.501045,10132200
ITSA3,2023-07-21,9.890000,10.080000,9.890000,9.980000,9.781140,145100
MGLU3,2023-07-21,2.890000,3.060000,2.890000,3.020000,3.020000,91869700
PETR3,2023-07-21,32.830002,33.490002,32.650002,33.310001,32.188969,16480100
VALE3,2023-07-21,67.440002,68.169998,66.980003,67.800003,65.814468,24852700
BBAS3,2023-07-24,48.240002,48.849998,47.180000,47.570000,46.570995,17870500
ITSA3,2023-07-24,9.990000,10.100000,9.910000,9.920000,9.722337,120000
MGLU3,2023-07-24,3.030000,3.050000,2.960000,3.010000,3.010000,78400000
PETR3,2023-07-24,33.400002,34.040001,33.400002,34.000000,32.855743,13992100
VALE3,2023-07-24,67.699997,70.320000,67.510002,69.849998,67.804428,30616400
BBAS3,2023-07-25,48.259998,48.259998,47.299999,47.320000,46.326244,10766700
ITSA3,2023-07-25,9.920000,10.180000,9.900000,10.100000,9.898751,333400
MGLU3,2023-07-25,3.120000,3.220000,3.060000,3.070000,3.070000,117608500
PETR3,2023-07-25,34.500000,34.680000,33.799999,34.610001,33.445217,9578200
VALE3,2023-07-25,71.699997,72.660004,71.620003,72.010002,69.901176,31556700
BBAS3,2023-07-26,47.410000,47.799999,47.070000,47.720001,46.717846,12383500
ITSA3,2023-07-26,10.070000,10.070000,9.880000,10.000000,9.850753,71700
MGLU3,2023-07-26,3.070000,3.130000,3.030000,3.090000,3.090000,78128400
PETR3,2023-07-26,34.549999,34.750000,34.020000,34.459999,33.300262,15795200
VALE3,2023-07-26,71.750000,72.250000,70.750000,71.760002,69.658493,19066400
BBAS3,2023-07-27,47.720001,47.759998,46.650002,46.740002,45.758427,11750700
ITSA3,2023-07-27,9.900000,9.980000,9.820000,9.880000,9.732544,67400
MGLU3,2023-07-27,3.110000,3.210000,3.090000,3.170000,3.170000,122566000
PETR3,2023-07-27,34.099998,34.180000,32.500000,32.520000,31.425554,16105600
VALE3,2023-07-27,71.199997,71.239998,70.089996,70.419998,68.357735,28254500
BBAS3,2023-07-28,47.130001,47.570000,46.860001,47.279999,46.287083,7276100
ITSA3,2023-07-28,9.880000,9.970000,9.840000,9.970000,9.821201,47500
MGLU3,2023-07-28,3.200000,3.230000,3.110000,3.170000,3.170000,89386700
PETR3,2023-07-28,32.700001,33.180000,32.500000,33.070000,31.957043,7999800
VALE3,2023-07-28,70.019997,70.019997,67.629997,67.629997,65.649437,45938800
BBAS3,2023-07-31,47.599998,48.320000,47.480000,48.189999,47.177975,10389900
ITSA3,2023-07-31,9.970000,10.030000,9.900000,9.910000,9.762096,76400
MGLU3,2023-07-31,3.200000,3.370000,3.200000,3.350000,3.350000,109526700
PETR3,2023-07-31,33.500000,34.830002,33.500000,34.810001,33.638485,17508000
VALE3,2023-07-31,68.000000,69.680000,67.839996,69.160004,67.134636,26065700
BBAS3,2023-08-01,47.919998,48.029999,46.939999,47.360001,46.365406,12680100
ITSA3,2023-08-01,9.910000,9.940000,9.800000,9.910000,9.762096,242700
MGLU3,2023-08-01,3.360000,3.460000,3.310000,3.430000,3.430000,84698800
PETR3,2023-08-01,34.709999,34.720001,33.360001,34.080002,32.933056,19080800
VALE3,2023-08-01,68.769997,68.809998,67.900002,68.199997,66.202744,30015700
BBAS3,2023-08-02,47.259998,47.759998,47.099998,47.570000,46.570995,5602000
ITSA3,2023-08-02,9.910000,10.020000,9.820000,9.990000,9.840902,346800
MGLU3,2023-08-02,3.430000,3.440000,3.260000,3.330000,3.330000,105793800
PETR3,2023-08-02,33.880001,34.009998,33.270000,33.840000,32.701130,11669400
VALE3,2023-08-02,67.739998,67.760002,66.900002,67.089996,65.125252,29547300
BBAS3,2023-08-03,47.900002,47.980000,47.340000,47.650002,46.649315,8376300
ITSA3,2023-08-03,9.990000,10.120000,9.920000,9.930000,9.781798,216700
MGLU3,2023-08-03,3.450000,3.480000,3.150000,3.160000,3.160000,127516800
